id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_core_warehouse_manager,core.warehouse.manager,model_core_warehouse,group_inventory_manager,1,1,1,1
access_core_warehouse_staff,core.warehouse.staff,model_core_warehouse,group_warehouse_staff,1,0,0,0

access_core_location_manager,core.location.manager,model_core_location,group_inventory_manager,1,1,1,1
access_core_location_staff,core.location.staff,model_core_location,group_warehouse_staff,1,0,0,0

access_core_product_category_manager,core.category.manager,model_core_product_category,group_inventory_manager,1,1,1,1
access_core_product_category_staff,core.category.staff,model_core_product_category,group_warehouse_staff,1,0,0,0

access_core_product_manager,core.product.manager,model_core_product,group_inventory_manager,1,1,1,1
access_core_product_staff,core.product.staff,model_core_product,group_warehouse_staff,1,1,1,0

access_core_picking_manager,core.picking.manager,model_core_picking,group_inventory_manager,1,1,1,1
access_core_picking_staff,core.picking.staff,model_core_picking,group_warehouse_staff,1,1,1,0

access_core_picking_line_manager,core.picking.line.manager,model_core_picking_line,group_inventory_manager,1,1,1,1
access_core_picking_line_staff,core.picking.line.staff,model_core_picking_line,group_warehouse_staff,1,1,1,0

access_core_stock_move_manager,core.stock.move.manager,model_core_stock_move,group_inventory_manager,1,1,1,1
access_core_stock_move_staff,core.stock.move.staff,model_core_stock_move,group_warehouse_staff,1,0,0,0

access_core_dashboard_manager,core.dashboard.manager,model_core_dashboard,group_inventory_manager,1,1,1,1
access_core_dashboard_staff,core.dashboard.staff,model_core_dashboard,group_warehouse_staff,1,1,1,1
access_core_reordering_rule_manager,core.reordering.rule.manager,model_core_reordering_rule,group_inventory_manager,1,1,1,1
access_core_reordering_rule_staff,core.reordering.rule.staff,model_core_reordering_rule,group_warehouse_staff,1,0,0,0
